User-agent: *
Disallow: /stock/
Disallow: /inventory/
Disallow: /inventory
Disallow: /vehicles-we-armor/inventory/
Disallow: /media/documents/
Disallow: /*?*vehicles_we_armor=*
Disallow: /*?*vehiculos_que_blindamos=*
Disallow: /*?*brand=*
Disallow: /*?*q=*
Disallow: /*?*nxtPslug=*
Disallow: /*?*nxtPtype=*
Disallow: /*?*type=*
Disallow: /*?*slug=*
Disallow: /*?*nextInternalLocale=*
Disallow: /*?*make=chrysler
Disallow: /contact?name=*
Disallow: /contact?id=*
Disallow: /contact?names=*
Disallow: /contact?source=become-a-dealer

Sitemap: https://www.alpineco.com/sitemap.xml
Sitemap: https://www.alpineco.com/es/sitemap.xml
